Name,Graduation_Year,Age,Nationality,Major,GPA
John Smith,2024,22,USA,Computer Science,3.45
Maria Gonzalez,2025,21,Mexico,Psychology,3.78
Wei Chen,2023,23,China,Mechanical Engineering,3.12
Aisha Ahmed,2026,20,UAE,Business Administration,3.60
Liam O'Connor,2024,22,Ireland,Economics,3.02
Emily Johnson,2025,21,USA,Biological Sciences,3.67
Mohamed Hassan,2023,23,Egypt,Electrical Engineering,3.29
Sofia Perez,2026,20,Colombia,Political Science,3.50
David Kim,2024,22,South Korea,Mathematics,3.81
Sarah Davis,2025,21,USA,English,3.33
Carlos Ramirez,2023,23,Mexico,Chemistry,3.21
Olivia Lee,2026,20,USA,Architectural Studies,3.68
James Brown,2024,22,USA,Philosophy,3.06
Fatima Khan,2025,21,Pakistan,Computer Science,3.59
Ethan Clark,2023,23,USA,Finance,3.45
Jessica Martinez,2026,20,Puerto Rico,Marketing,3.73
Jacob Wilson,2024,22,Canada,Civil Engineering,3.14
Anna White,2025,21,UK,History,3.57
Mohammed Ali,2023,23,Saudi Arabia,Mechanical Engineering,3.34
Maya Gupta,2026,20,India,Economics,3.69
Benjamin Scott,2024,22,USA,Political Science,3.08
Natalie Turner,2025,21,USA,Psychology,3.79
Kevin Nguyen,2023,23,Vietnam,Electrical Engineering,3.36
Isabella Lopez,2026,20,USA,Biological Sciences,3.56
Jason Allen,2024,22,USA,Computer Science,3.22
Laura Flores,2025,21,Peru,English,3.61
Alexander Young,2023,23,USA,Finance,3.40
Kimberly Harris,2026,20,USA,Marketing,3.75
Daniel King,2024,22,USA,Mechanical Engineering,3.19
Ashley Green,2025,21,USA,History,3.42
Matthew Wright,2023,23,USA,Civil Engineering,3.31
Jessica Hill,2026,20,USA,Political Science,3.65
Christopher Baker,2024,22,USA,Computer Science,3.12
Sophia Nelson,2025,21,USA,Psychology,3.84
Ryan Carter,2023,23,USA,Electrical Engineering,3.27
Alexis Mitchell,2026,20,Jamaica,Business Administration,3.53
Tyler Roberts,2024,22,USA,Biological Sciences,3.25
Grace Campbell,2025,21,USA,Marketing,3.58
Nathan Evans,2023,23,UK,Finance,3.44
Victoria Murphy,2026,20,USA,History,3.66
Jordan James,2024,22,USA,Mechanical Engineering,3.09
Melissa Sanchez,2025,21,Mexico,Political Science,3.70
Zachary Morgan,2023,23,USA,Computer Science,3.35
Ella Bell,2026,20,Canada,English,3.48
Jason Cox,2024,22,USA,Civil Engineering,3.16
Hannah Brooks,2025,21,UK,Psychology,3.77
Anthony Reed,2023,23,USA,Business Administration,3.24
Megan Stewart,2026,20,USA,Biological Sciences,3.62
David Perez,2024,22,Puerto Rico,Marketing,3.13
Olivia Baker,2025,21,USA,Finance,3.71
Christian Howard,2023,23,USA,Mechanical Engineering,3.03
Audrey Ward,2026,20,USA,Political Science,3.69
Evan Mitchell,2024,22,USA,Computer Science,3.27
Chloe Bell,2025,21,USA,Psychology,3.80
Ian Perez,2023,23,Mexico,Electrical Engineering,3.22
Zoe Ramirez,2026,20,Colombia,Business Administration,3.49
Jacob Adams,2024,22,USA,Biological Sciences,3.39
Hailey Nelson,2025,21,USA,Marketing,3.61
Kevin Allen,2023,23,USA,Finance,3.41
Madison Clark,2026,20,USA,History,3.72
Alexander Thompson,2024,22,UK,Mechanical Engineering,3.11
Abigail Scott,2025,21,USA,Political Science,3.74
Joshua White,2023,23,USA,Computer Science,3.33
Lily Harris,2026,20,USA,Psychology,3.85
William Garcia,2024,22,USA,Electrical Engineering,3.19
Samantha Torres,2025,21,Mexico,Business Administration,3.54
Joseph Lewis,2023,23,USA,Biological Sciences,3.27
Lauren Wright,2026,20,USA,Marketing,3.63
Brandon Walker,2024,22,USA,Finance,3.39
Rachel Hall,2025,21,USA,History,3.67
Anthony King,2023,23,USA,Mechanical Engineering,3.05
Elizabeth Young,2026,20,USA,Political Science,3.77
Nicholas Allen,2024,22,USA,Computer Science,3.29
Victoria Scott,2025,21,USA,Psychology,3.83
Ryan Harris,2023,23,USA,Electrical Engineering,3.26
Mia Wright,2026,20,USA,Business Administration,3.57
Cameron Sanchez,2024,22,Mexico,Biological Sciences,3.40
Kayla Nelson,2025,21,USA,Marketing,3.64
Ethan Green,2023,23,USA,Finance,3.37
Sydney Perez,2026,20,USA,History,3.69
Jason Baker,2024,22,USA,Mechanical Engineering,3.12
Natalie Hall,2025,21,USA,Political Science,3.75
Justin Clark,2023,23,USA,Computer Science,3.34
Sofia Nguyen,2026,20,Vietnam,Psychology,3.86
Benjamin Lopez,2024,22,Colombia,Electrical Engineering,3.20
Hannah Carter,2025,21,USA,Business Administration,3.52
Michael Stewart,2023,23,USA,Biological Sciences,3.28
Rachel Allen,2026,20,USA,Marketing,3.63
David Adams,2024,22,USA,Finance,3.41
Ella Mitchell,2025,21,USA,History,3.65
Christian Johnson,2023,23,USA,Mechanical Engineering,3.06
Alyssa Harris,2026,20,USA,Political Science,3.79
Jonathan Thomas,2024,22,USA,Computer Science,3.31
Maddie Collins,2025,21,USA,Psychology,3.82
Andrew Robinson,2023,23,USA,Electrical Engineering,3.23
Melanie Scott,2026,20,USA,Business Administration,3.49
Joshua Adams,2024,22,USA,Biological Sciences,3.38
Lauren Turner,2025,21,USA,Marketing,3.60
Brandon Lee,2023,23,USA,Finance,3.35
Jessica Martinez,2026,20,USA,History,3.70
Ryan Gonzalez,2024,22,USA,Mechanical Engineering,3.10
Samantha Walker,2025,21,USA,Political Science,3.74
Nicholas Flores,2023,23,USA,Computer Science,3.32
Sophia Wilson,2026,20,USA,Psychology,3.87
Benjamin Young,2024,22,USA,Electrical Engineering,3.18
Madison Harris,2025,21,USA,Business Administration,3.51
Ethan Perez,2023,23,USA,Biological Sciences,3.26
Olivia Martinez,2026,20,USA,Marketing,3.62
Jacob Brown,2024,22,USA,Finance,3.40
Emma White,2025,21,USA,History,3.68
Anthony Jones,2023,23,USA,Mechanical Engineering,3.08
Isabella King,2026,20,USA,Political Science,3.76
Alexander Scott,2024,22,USA,Computer Science,3.29
Mia Clark,2025,21,USA,Psychology,3.84
David Lewis,2023,23,USA,Electrical Engineering,3.25
Grace Wilson,2026,20,USA,Business Administration,3.55
Joshua Wright,2024,22,USA,Biological Sciences,3.39
Emily Hughes,2025,21,USA,Marketing,3.61
Ryan Martinez,2023,23,USA,Finance,3.43
Emma Robinson,2026,20,USA,History,3.67
Christopher Young,2024,22,USA,Mechanical Engineering,3.11
Hailey Walker,2025,21,USA,Political Science,3.72
Tyler Hall,2023,23,USA,Computer Science,3.36
Victoria Lee,2026,20,USA,Psychology,3.85
Zachary Allen,2024,22,USA,Electrical Engineering,3.22
Sydney Lopez,2025,21,Mexico,Business Administration,3.53
Matthew Harris,2023,23,USA,Biological Sciences,3.27
Madeline Scott,2026,20,USA,Marketing,3.60
Nathan Thomas,2024,22,USA,Finance,3.38
Jessica Turner,2025,21,USA,History,3.66
Andrew Jones,2023,23,USA,Mechanical Engineering,3.04
Olivia Martinez,2026,20,USA,Political Science,3.75
John Smith,2025,21,USA,Computer Science,3.29
Samantha Lee,2026,20,South Korea,Psychology,3.83
Ethan Brown,2024,22,USA,Electrical Engineering,3.20
Madison Garcia,2025,21,USA,Business Administration,3.58
David Davis,2023,23,USA,Biological Sciences,3.25
Hannah Wilson,2026,20,USA,Marketing,3.62
Joseph Martinez,2024,22,USA,Finance,3.39
Emily Harris,2025,21,USA,History,3.67
Christopher Rodriguez,2023,23,USA,Mechanical Engineering,3.09
Sarah White,2026,20,USA,Political Science,3.77
William Anderson,2024,22,USA,Computer Science,3.33
Ashley Thomas,2025,21,USA,Psychology,3.84
Daniel Taylor,2023,23,USA,Electrical Engineering,3.23
Olivia Moore,2026,20,USA,Business Administration,3.56
James Martinez,2024,22,USA,Biological Sciences,3.40
Isabella Jackson,2025,21,USA,Marketing,3.65
Joseph White,2023,23,USA,Finance,3.42
Madison Harris,2026,20,USA,History,3.69
Anthony Thompson,2024,22,USA,Mechanical Engineering,3.06
Sophia Garcia,2025,21,USA,Political Science,3.74
Christopher Martinez,2023,23,USA,Computer Science,3.28
Mia Rodriguez,2026,20,USA,Psychology,3.85
Benjamin Johnson,2024,22,USA,Electrical Engineering,3.21
Emily Lee,2025,21,USA,Business Administration,3.54
Jacob Harris,2023,23,USA,Biological Sciences,3.28
Emma Jackson,2026,20,USA,Marketing,3.63
Ryan White,2024,22,USA,Finance,3.39
Madison Martinez,2025,21,USA,History,3.67
Joshua Thompson,2023,23,USA,Mechanical Engineering,3.05
Samantha Garcia,2026,20,USA,Political Science,3.77
John Wilson,2024,22,USA,Computer Science,3.32
Isabella Thomas,2025,21,USA,Psychology,3.83
Daniel Johnson,2023,23,USA,Electrical Engineering,3.23
Emily Martinez,2026,20,USA,Business Administration,3.58
Joseph Lee,2024,22,USA,Biological Sciences,3.37
Emma Harris,2025,21,USA,Marketing,3.61
Ryan Martinez,2023,23,USA,Finance,3.42
Madison Jackson,2026,20,USA,History,3.66
Christopher White,2024,22,USA,Mechanical Engineering,3.09
Mia Thompson,2025,21,USA,Political Science,3.75
Benjamin Martinez,2023,23,USA,Computer Science,3.27
Emily Johnson,2026,20,USA,Psychology,3.84
John Lee,2024,22,USA,Electrical Engineering,3.19
Sophia Davis,2025,21,USA,Business Administration,3.55
Daniel Brown,2023,23,USA,Biological Sciences,3.28
Olivia Garcia,2026,20,USA,Marketing,3.63
Joseph Wilson,2024,22,USA,Finance,3.39
Amanda Martinez,2025,21,USA,History,3.68
Andrew Thompson,2023,23,USA,Mechanical Engineering,3.07
Madison Johnson,2026,20,USA,Political Science,3.77